4331107,,2,4331107,Inbound FTP,70f9266a-01be-4e07-9952-d2e3e6d47b3d.pdf,2019-04-29 11:44:08.000,Processed,NULL,2019-04-29 11:44:08.000,NULL,2019-04-29 11:44:08.000,1,0,NULL,NULL,NULL,NULL,NULL,Single PDF.pdf,0,NULL,1
4331106,,2,4331106,Inbound FTP,fceaf24d-7646-4d59-ac7d-c0a6c4e44692.pdf,2019-04-29 11:35:13.000,Processed,NULL,2019-04-29 11:35:13.000,NULL,2019-04-29 11:35:13.000,1,0,NULL,NULL,NULL,NULL,NULL,Disability Plan Benefit.pdf,0,NULL,1
4330057,fax.id=b84105e877c54182ad64069eae71a7b1  fax.error=1  fax.name=635007732387895150  fax.subject=Fax from [[phone]] to [[phone]] at Fri Apr  5 13:39:21 2013 (90)  fax.ani=[phone]  fax.dnis=[phone]  fax.pages=2  fax.duration=90  fax.start=Fri Apr  5 13:39:21 2013,46,4330057,Inbound FTP,db97f38f-8f62-4bc6-8d2b-9ded03a1eef5.txt,2019-04-11 12:07:48.000,Processed,NULL,2019-04-11 12:07:48.000,NULL,2019-04-11 12:07:49.000,1,0,NULL,NULL,NULL,NULL,NULL,test.txt,0,NULL,0
4330056,,268,4330056,Inbound FTP,90f9ba5f-8139-4b48-a072-ea26cbbb710c.txt,2019-04-11 12:07:47.000,Processed,NULL,2019-04-11 12:07:47.000,NULL,2019-04-11 12:07:48.000,1,0,NULL,NULL,NULL,NULL,NULL,test2.txt,0,NULL,0
4330053,,46,4330053,Inbound FTP,d43a8f69-7bd3-41d1-be6d-c64735c19508.txt,2019-04-11 09:19:17.000,Processed,NULL,2019-04-11 09:19:17.000,NULL,2019-04-11 11:42:00.000,1,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,0
4330051,fax.id=b84105e877c54182ad64069eae71a7b1  fax.error=1  fax.name=635007732387895150  fax.subject=Fax from [[phone]] to [[phone]] at Fri Apr  5 13:39:21 2013 (90)  fax.ani=[phone]  fax.dnis=[phone]  fax.pages=2  fax.duration=90  fax.start=Fri Apr  5 13:39:21 2013,268,4330051,Inbound FTP,2d5d5e81-8ce9-4719-95cc-8c95bdae90ca.txt,2019-04-11 09:19:13.000,Processed,NULL,2019-04-11 09:19:13.000,NULL,2019-04-11 09:19:00.000,1,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,0
4330048,,46,4330048,Inbound FTP,f68f5519-34c1-487f-8879-6ea5744ed48e.txt,2019-04-10 18:15:51.000,Processed,NULL,2019-04-10 18:15:51.000,NULL,2019-04-10 18:16:00.000,1,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,0
4330047,,268,4330047,Inbound FTP,7bb10616-319d-4b88-b4b2-b89f483b17ac.txt,2019-04-10 18:15:38.000,Processed,NULL,2019-04-10 18:15:38.000,NULL,2019-04-10 18:16:00.000,1,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,0
4330045,,46,4330045,Inbound FTP,74c3a481-c433-4dbb-9937-9965cbf8cae5.txt,2019-04-10 18:08:24.000,Processed,NULL,2019-04-10 18:08:24.000,NULL,2019-04-10 18:09:00.000,1,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,0
4330043,,268,4330043,Inbound FTP,5512f886-b520-40d4-b05c-6b02336c4e7d.txt,2019-04-10 18:07:58.000,Processed,NULL,2019-04-10 18:07:58.000,NULL,2019-04-10 18:08:00.000,1,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,0
4330041,,46,4330041,Inbound FTP,44d9d5fa-2f70-4b8b-b154-79f3b93daaea.txt,2019-04-10 17:06:33.000,Processed,NULL,2019-04-10 17:06:33.000,NULL,2019-04-10 17:07:00.000,1,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,0
4330039,,268,4330039,Inbound FTP,82a1672e-b932-4005-908d-420f02654e86.txt,2019-04-10 17:05:55.000,Processed,NULL,2019-04-10 17:05:55.000,NULL,2019-04-10 17:06:01.000,1,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,0
4330034,fax.id=b84105e877c54182ad64069eae71a7b1 fax.error=1 fax.name=635007732387895150 fax.subject=Fax from [[phone]] to [[phone]] at Fri Apr  5 13:39:21 2013 (90) fax.ani=[phone] fax.dnis=[phone] fax.pages=2 fax.duration=90 fax.start=Fri Apr  5 13:39:21 2013,294,4330034,Fax Upload,561ac925-5685-4f7c-8f60-705b1bae3f0c.tif,2019-04-08 14:10:17.000,Processed,Administrator:31 (Brent McIntosh),2019-04-08 14:10:17.000,NULL,2019-04-08 14:11:02.000,1,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,1
4330033,fax.id=b84105e877c54182ad64069eae71a7b1 fax.error=1 fax.name=635007732387895150 fax.subject=Fax from [[phone]] to [[phone]] at Fri Apr  5 13:39:21 2013 (90) fax.ani=[phone] fax.dnis=[phone] fax.pages=2 fax.duration=90 fax.start=Fri Apr  5 13:39:21 2013,293,4330033,Fax Upload,6de2a1f8-e811-405a-bc8e-44e742e2f03a.tif,2019-04-05 10:59:56.000,Processed,Administrator:31 (Brent McIntosh),2019-04-05 10:59:58.000,NULL,2019-04-22 12:05:25.000,1,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,0
4330032,fax.id=b84105e877c54182ad64069eae71a7b1 fax.error=1 fax.name=635007732387895150 fax.subject=Fax from [[phone]] to [[phone]] at Fri Apr  5 13:39:21 2013 (90) fax.ani=[phone] fax.dnis=[phone] fax.pages=2 fax.duration=90 fax.start=Fri Apr  5 13:39:21 2013,293,4330032,Fax Upload,0d7181fa-5d73-4d45-8d06-9a1e84cb21ed.tif,2019-04-05 10:20:48.000,Processed,Administrator:31 (Brent McIntosh),2019-04-05 10:21:05.000,NULL,2019-04-22 12:05:19.000,1,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,0
4330029,fax.id=b84105e877c54182ad64069eae71a7b1 fax.error=1 fax.name=635007732387895150 fax.subject=Fax from [[phone]] to [[phone]] at Fri Apr  5 13:39:21 2013 (90) fax.ani=[phone] fax.dnis=[phone] fax.pages=2 fax.duration=90 fax.start=Fri Apr  5 13:39:21 2013,293,4330029,Fax Upload,94a16039-3fd0-41aa-a6f1-58184af711d4.tif,2019-04-05 10:06:13.000,Processed,Administrator:31 (Brent McIntosh),2019-04-05 10:06:23.000,NULL,2019-04-05 10:07:01.000,1,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,1
4330026,fax.id=b84105e877c54182ad64069eae71a7b1 fax.error=1 fax.name=635007732387895150 fax.subject=Fax from [[phone]] to [[phone]] at Fri Apr  5 13:39:21 2013 (90) fax.ani=[phone] fax.dnis=[phone] fax.pages=2 fax.duration=90 fax.start=Fri Apr  5 13:39:21 2013,293,4330026,Fax Upload,4519fddd-9140-4ba8-9de5-bd16f7e3dcf0.tif,2019-04-05 09:47:01.000,Processed,Administrator:31 (Brent McIntosh),2019-04-05 09:47:04.000,NULL,2019-04-05 09:47:14.000,1,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,1
4329099,NULL,2,4329099,Inbound FTP,79dceb8f-3d49-47a9-bc1b-5bd445a83fb8.txt,2018-12-18 15:05:53.000,Processed,NULL,2018-12-18 15:05:53.000,NULL,NULL,1,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,0
4328758,"fax.id=8415889fba8c4ec8b301df9f0a4534f9 fax.error=0 fax.name=636770293951835130 fax.subject=Fax from [[phone]] to [[phone]] at  (10) fax.ani=[phone] fax.dnis=[phone] fax.pages=1 fax.duration=10 fax.start=Mon Nov 5 15:43:15 2018 ",2,4328758,Inbound Fax Transfer,b9bc46f8-d840-43b3-bce8-3a0c983541ce.tif,2018-11-05 15:43:15.000,Processed,System,2018-11-05 15:43:15.000,NULL,2018-12-27 15:17:41.000,1,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,0
